date,symbol,entry_time,entry_exit,risk_by_contract,risk_by_percentage,wins,losses,p/l_by_pips,p/l_by_dollar,p/l_by_rr,balance
01-01-2025,MNQ,9:15,9:45,2,1%,0.00,1.00,0.50%,150,1,52000
02-01-2025,MNQ,10:30,11:00,1,1.20%,1.00,0.00,1.20%,220,3,49500
03-01-2025,MNQ,8:45,9:15,3,0.80%,0.00,1.00,0.80%,180,2,51000
04-01-2025,MNQ,14:20,14:50,1,2.00%,0.00,0.00,2.00%,300,1,53000
05-01-2025,MNQ,11:10,11:40,2,1.50%,1.00,0.00,1.50%,190,4,50500
06-01-2025,MNQ,9:00,9:30,1,0.90%,0.00,1.00,0.90%,210,2,51500
07-01-2025,MNQ,13:25,13:55,3,1.10%,0.00,0.00,1.10%,170,1,52500
08-01-2025,MNQ,15:00,15:30,2,0.70%,1.00,1.00,0.70%,230,3,50000
09-01-2025,MNQ,10:05,10:35,1,1.30%,1.00,1.00,1.30%,200,2,51800
10-01-2025,MNQ,12:40,13:10,2,1.80%,0.00,0.00,1.80%,160,1,52200
11-01-2025,MNQ,8:55,9:25,1,0.60%,1.00,0.00,0.60%,240,2,50800
12-01-2025,MNQ,14:10,14:40,3,1.40%,0.00,1.00,1.40%,180,3,51400
13-01-2025,MNQ,9:30,10:00,2,0.90%,1.00,1.00,0.90%,220,1,52700
14-01-2025,MNQ,11:50,12:20,1,1.00%,0.00,0.00,1.00%,190,2,51000
15-01-2025,MNQ,13:15,13:45,2,1.20%,0.00,1.00,1.20%,210,1,52000
16-01-2025,MNQ,8:20,8:50,1,0.80%,0.00,0.00,0.80%,200,3,50500
17-01-2025,MNQ,10:45,11:15,3,1.50%,0.00,1.00,1.50%,170,2,51500
18-01-2025,MNQ,15:20,15:50,2,1.10%,1.00,1.00,1.10%,230,1,52500
19-01-2025,MNQ,9:10,9:40,1,0.70%,0.00,1.00,0.70%,180,2,51000
20-01-2025,MNQ,12:00,12:30,2,1.30%,0.00,1.00,1.30%,220,3,51800
21-01-2025,MNQ,14:30,15:00,3,1.90%,0.00,1.00,1.90%,160,1,52200
22-01-2025,MNQ,8:40,9:10,1,0.60%,0.00,0.00,0.60%,240,2,50800
23-01-2025,MNQ,10:20,10:50,2,1.40%,1.00,0.00,1.40%,190,3,51400
24-01-2025,MNQ,13:00,13:30,1,0.90%,1.00,1.00,0.90%,210,1,52700
25-01-2025,MNQ,15:10,15:40,2,1.00%,0.00,1.00,1.00%,200,2,51000
26-01-2025,MNQ,9:25,9:55,3,1.20%,1.00,1.00,1.20%,170,1,52000
27-01-2025,MNQ,11:30,12:00,1,0.80%,1.00,0.00,0.80%,230,3,50500
